title,price,is_a_bid,link
Stephen King Lot Bachman Books IT Paperback Hardcover Salems Carrie The Shining,29.43,False,https://www.ebay.com/itm/403589145822?hash=item5df7c9a4de:g:NHQAAOSw8SZiTtyB&amdata=enc%3AAQAHAAAA4IK%2FQ2AWHzSoe%2BaJwLBqeRnfjIbhDP6HPMSmsU%2Fz0GD9JCZ5pL7liXE%2F8FE5pkWlrytVZF%2FUhlNWV%2BEKqcqycE%2FQP1RJf8nB9i4Fi0qA3ysH0lVaRUfl6OuELbjh2QcIoAKqATzo8fsxqrNEOz4%2BHhkF%2B5kIaPsO1TGdldJo%2BZwtsHWNeRc3sA%2B8w9TcphrW2dXYXKQ9xv8eYRmBuXPiN96ck2CGX03gnmYdYlrscaPl%2FQ7NN6B0wa32hVN905nqfadSFrGtzv6o637k91rtU8Ar0ngS8PEBS3BAtu%2FFc6VZ%7Ctkp%3ABk9SR5D-2Zv1YA
IT by Stephen King • Hardcover • First Edition / Fourth Print • Classic Horror,29.95,False,https://www.ebay.com/itm/155186322726?epid=490966&hash=item2421d35d26:g:VNwAAOSwAdJjN4YH&amdata=enc%3AAQAHAAAAoFGf%2BU%2FI9dojW7Pr8hcoTZD07NL%2FdW1GVuSx9tkR2L2dg%2Bx1OHCIA%2FugVL5FThOHdyboHolDxHgZO8wUTp77qxWtC1a0lcRgp9dS4dJwEX6RQhhr0I9qTxjU0CyaH4vN9%2B2v1AWMpO2wtVnEKgv7yF9T%2BZ%2BmPssPTJDoDqt98WHZ%2FJNNkeS7vU2BZw%2BGdV4kxoJptj4GrrgXLtTglbV%2BU9k%3D%7Ctkp%3ABk9SR5L-2Zv1YA
Stephen King Book Lot ~ It ~ Elevation ~ Storm Of The Century ~ Cujo ~ 8 Books,29.99,False,https://www.ebay.com/itm/195318663848?hash=item2d79e64aa8:g:jH4AAOSwMSFjDmmH&amdata=enc%3AAQAHAAAA4Kc9YC5ozUJhdyTfcY33o91W5Jqq1v5i%2B32EO%2BcnDc6pAQ97dzCoFTdAOfv%2BfQ3Bae4YsEseMVft8Kl%2FWJ3zO2j3i7vPsUOGJxAph6GhL7q3maUQcDH%2BESc02KGurzIGWicLUy0Sd5l0WCmkzNpXiOiGbsdKa8vc8hxQVvtQZP8X3QyD2XhPo4BonyCKPlvTiGoiH69Gq%2BprZ0kjrn1N0UealultFTX0txREYx7tLfMkq4QpfrjJs%2BFPsNOOySumfvYC3KHCjGr9u%2BYk2e04OrAoMRAh5w5FQNbh%2BqgLjiws%7Ctkp%3ABk9SR5T-2Zv1YA
Stephen King Lot Of 7 Hardcover Books It Talisman Misery Different Seasons More,30.0,False,https://www.ebay.com/itm/385136305080?hash=item59abe9a3b8:g:ssQAAOSw1D9jMJBX&amdata=enc%3AAQAHAAAA4JEe9JhtZp%2B9uTPxTu2mafub4f25ukKD%2FK9Xkr%2FlOKsugbaKjiLdduIPQnm%2FkLEvPDNTNPRRpN1Q1jLqDd8Hb2m6R8YtVUbVg4DWvOsgcBRgjfqEdbSsw7eVdb%2FrgI0lCX%2BY7V02jBNGBfldvTZOdprE5CuI%2BJWVjFlbaAt%2FEnphrGGpydHN57SoxlG2hCjxJynrEhe4rjWKgCUm0aoKYTjtzQ2IdRv5E8YFA1YSwJkHFS82N%2F3JA8QtLm%2FiSEO37GwjLS0lKLZEhX2nmj2IPke33289a441b%2BUVvlM6m%2F3l%7Ctkp%3ABk9SR5L-2Zv1YA
STEPHEN KING SHINING SALEMS LOT DEAD ZONE DARK TOWER IT MISERY PAPERBACK 13ct,34.19,False,https://www.ebay.com/itm/374260307998?hash=item5723a7181e:g:AHwAAOSw7U5jJpsS&amdata=enc%3AAQAHAAAAoBwTAlluLpuqVfm7XU4fud65%2FJ%2BrtPPUGnuIuuAY9EOCi5IgqZ4xQ3bUPE1cY%2Bu4Yhl0q3XpIiX9liiCzEpViWwg18hd3sSOtuPHgDFD2xAtkL6mK6C9f1PTWEz3zsTJOY2%2FzAwz7uowEX5KjpTWxPhjgEijfYDYTzV8c9aVSfpJ2ePok9SXwahOb4aC%2F5MuLRfV287L8YSiZWoMjD%2FQAPM%3D%7Ctkp%3ABk9SR5b-2Zv1YA
Stephen King Paperback Signet Novel Lot  IT    Cujo   The Dark Half   Carrie ,34.32,False,https://www.ebay.com/itm/374274903785?hash=item572485cee9:g:JgIAAOSwnwVi0B7J&amdata=enc%3AAQAHAAAA4EVqkCnZFytZTRErmnxh4FyoiAIm72WNV6KIy1FUHR8k9K%2FNVUQYupsSBY%2BiRwU2GKTGaGPGsBFtrJJVdYha4FUsu58PYKHFodp3%2FkEfuiKRudr7gz7XrQLeRnhxDhEzY5SohL4ndPuHUKXGk6WJyP6PlbmLYjpWUvbU87LWXaPixdqGfA6xMurcXq4AUdBzWc1nZis1ntw1Jxmx6fXSDImked4czZqSa4k9IN4JaWyzb7O3BBGEHPU1MFUCBhgI0S8EA7jSlNQ6sDmNF3yKyjPiyocYTQuILCGUrqgOAk6K%7Ctkp%3ABFBMkP7Zm_Vg
Stephen King 10 Paperback lot It The Stand Shining Christine Night Shift Cujo +,34.99,False,https://www.ebay.com/itm/265897066098?hash=item3de8b33e72:g:mGwAAOSwiiBjK14k&amdata=enc%3AAQAHAAAA4MMYwz98rxNTiUcvz0XX4ArDp3WEycU5SDtY3zt0SPUjVhyxx6sMaCrhoO4KCbx7YOh8nucTh6TyHe9xFIihwT%2BX2HwzYOYZIhmMXJl7dbxsvg%2BACGZg19qVjCztd%2B8WJbKNC%2F3WJgO%2BfFmHHy5hFbDxJVWxFPct7vv66bvav4TjDqn8%2B95Oq88nDjQWZxWyDhnlWpI4uoYl6b8gaNrNHdsVH%2FqLRoYbu%2FCY5wDMeDWo6ZY7bdY4Rn0rcTiMCNz4%2FpAw9wpnFrTetfBhpoxPbuZO8IaQ%2BQxkMkWpJuvor6Ia%7Ctkp%3ABk9SR5j-2Zv1YA
It by Stephen King Viking Hardcover With Dust Jacket 1986,35.0,False,https://www.ebay.com/itm/295245335662?epid=490966&hash=item44bdfe4c6e:g:tkkAAOSwGnhjNbXn&amdata=enc%3AAQAHAAAAoP7YXTROkf866NtknqM7Osbqm3%2B7zJfNsYyIV0%2FRGgHRvaxCE2GVNDtpzC0QZ1i8XVB87NJel4rOGt4jr5qgIPtS%2BQCB4t4Gt9Kwq4jSpgVDp7%2ByZ0MEQEQ%2FnC3N3SzJhVmwgnkZ9gVP%2FU3ASMHt2NmOZ25PnJgYV6dyhGRWb4lVRGZkqtITjc6MzH%2FONdL%2BVhJfsC58jUww3JdpwqdQxwI%3D%7Ctkp%3ABk9SR5L-2Zv1YA
"IT by Stephen King (1986, HC/DJ, 1st Edition 1st Print), 1st/1st Hardcover First",35.0,False,https://www.ebay.com/itm/275425137161?hash=item40209e1209:g:XBwAAOSwP5hin8jh&amdata=enc%3AAQAHAAAAoApZUaKYL6%2FBDqZ89gVtHN6aHMA%2FjDwURH196xh6KEiPD51UcR4qETsT4k7p%2FVWFF%2F7urvj3kCdQfxEcmXOoqGBXHnHgyGEQuWVFg43B1ZKsnVo64%2B98lnaDTin1fXmUTohRoYZpw6bm3c947cu%2Fz8q3uiDUPcVbJo9%2BKQpZ%2FRLi4uLHGUdr8SgKVRzgbKBcAROUx5ldokC6nF4R7T1Y28Y%3D%7Ctkp%3ABk9SR5j-2Zv1YA
in Ukrainian. Воно. Стівен Кінг | It. Stephen King,38.9,False,https://www.ebay.com/itm/255753918731?hash=item3b8c1f190b:g:g5gAAOSwyA5ipy4m&amdata=enc%3AAQAHAAAA4C%2FlWYUo0p1vVdy3RFK8alwADhLEHsZ8Js%2BCczMvuSJrZQz1gaYaH7oHyqxDsEOfCCRF%2Bt0QbrNOGnm4RgMAPKOymR5wDG9JxLnEXKsS%2F4zIPkCKSbcQw7yPx0zarf8%2Br0QQ72oTe2mOLHeGxDDkPyOX1Fo2MwgZ5Y4dmphTCfuhvU09YhskEz9revcbEZnL2O%2BnAdtIdOexXVOiUCpzvk41jnq%2FzzOndIEZ4zPglzFHEIHA6AtHy7JorYJaGvPZNsoOvxWHoN%2Fde0Jxz4JFLu5%2FORF0AnuyEoaaUWagO0Xl%7Ctkp%3ABFBMkv7Zm_Vg
Stephen King Book Bundle X 4 Night Shift IT Insomnia Nightmares Dreamscapes 90s,38.96,False,https://www.ebay.com/itm/175436599141?epid=96450742&hash=item28d8d60f65:g:qHsAAOSw3ENjO396&amdata=enc%3AAQAHAAAA4MsBDJ6xyEqhukDMLmyVf5Lo739DrC0eOTAwKSDfw1dhfukd5zFuscL7ife0A563zMGvNMHEp8ag185dHhfa9ERebsPerLrxckxCsSqKZNByH7Qtpri%2Bf0QGi3PXLpCi4xJJoM0HxKQOFN29cz3zaCCeNgc6Wh45u8Qyq5Ai23WHjaVfiSXAs%2BP6ybFVYpuu3u6Zf7HAnS5m9k8uaX7PlgVRomKnnWZeKQGe6eIhd8IldEsgGdwmIgVvz1uglWbx4hXvzKxoS2aa8y%2Bi%2BxdEjMbB8vxe4zSvyuH3ujgUyxOx%7Ctkp%3ABk9SR5r-2Zv1YA
"It, Stephen King, hardcover, 1st printing",39.5,False,https://www.ebay.com/itm/154783641860?hash=item2409d2f104:g:90YAAOSwTV5h10oy&amdata=enc%3AAQAHAAAAoMB7vDVjQJYvmraQ2hWJvrdK%2F%2F%2FQ7SOCmeq4IoRz96A6H7WD5XEUGtCKySKBb44lKxozS%2BwOWuLp%2FSZwgDC9mtjttjnXFc0mN5K1oHAG3%2Fy%2F2KSoFaFj0wLx1TVjxHUu9lC2g%2BdgksIPZLpewdaXWhEFBsheOPxr5Q93x3MPpZora3oH6SAWJzB3GvTPPKJMF14wVcx%2Bxb6X6b%2FvKGhIHiw%3D%7Ctkp%3ABk9SR5r-2Zv1YA
"It by Stephen King (1986, Hardcover) VTG Free Shipping",39.99,False,https://www.ebay.com/itm/354143235912?epid=490966&hash=item527494ef48:g:vysAAOSw8qpiSblR&amdata=enc%3AAQAHAAAA4GnERnTN%2BkhQHOZPkYknc4dXqdsVN%2BNjEJT32SUdUAmvKYpQmHt0FsTzH0Xrm7hH2avHQq78%2BZhJzBXhGZW9D78WfK8XWYqr0J0F8%2By6F%2BGaHgNTpUuugf9%2Fcr8gKSmVdyA24vecth3q%2FB%2FUj6Ut%2FqsK%2F3Cgfp1qJOskHSoe9myUineun%2BuAkw9ZyuoMYMDoTdK%2BqYIi96TP1dfkK%2F12xopIgawhDedxj629L4TxTC1L%2BSPrYVIKFQevJnPKFXCmkSnaneA%2BgYVhMBsPuXiTsCFGjKd4I1GWvUYHcoZ4VUzV%7Ctkp%3ABk9SR5r-2Zv1YA
IT by Stephen King HC DJ 1st Edition Acceptable Condition,39.99,False,https://www.ebay.com/itm/313816827369?hash=item4910f0c5e9:g:nisAAOSwnjlh0hp1&amdata=enc%3AAQAHAAAA4DZZE8hynOWBA6XVIdXNzjTQXsTBk29KX0fg9X4FZZk5qg8SXbOlHYsqMjH6CzRuSiK3W%2FTNktf%2FwB4jTRRvxSjsrdhWWtyz6e86A3Oaf%2F8dFrXRu5Rc4j4LHPWfsZ4cW%2BowXs09G6ebEp%2BIESvkPO8whpyg65in6qGL7gxDN3ihTH8CJM4cL14rvDulPbiYSB7nPxIgJRn631e%2BSpo2gni61tWPpp0VK1KedYD0zHYDsJ51WQz6diomwHkGklbAknkIj9cp%2FQv%2BkNT4fmng8wgX8M154szK3QBOjQ7TKMCq%7Ctkp%3ABk9SR5z-2Zv1YA
Stephen King – IT – True 1st First Edition 1986 Sci-fi Horror ,40.0,False,https://www.ebay.com/itm/274925668925?epid=490966&hash=item4002d8ca3d:g:D6cAAOSwcn9hK87G&amdata=enc%3AAQAHAAAAoA1HAzJWE54VKkkH5X0Wab0gip1A6Z10qa9vfVdXVhQ8Z3PMp7lhLmxAGOle0aYd43tGWrwEU8IcNzugbNvhPE2ojjnmRKqpHsPkOPxkjuez4bLlYTfsCeTN4YKdDdh7KjRBE0xexUdCyFHlfLgGFxDz5e5uFl1ZIMSlWnHOeUC1p%2BE7ELpMAb%2BGxzWlFUnEeaTBtpX1j0E5Drb6oVJrMwg%3D%7Ctkp%3ABk9SR5j-2Zv1YA
"IT by Stephen King (1986, Hardcover) -1st-1st- VERY RARE- VERY NICE",42.99,False,https://www.ebay.com/itm/165676071660?epid=490966&hash=item2693103aec:g:N6cAAOSwV3RjIhE6&amdata=enc%3AAQAHAAAAoJy8jamfWYiK5GW4bciuFpPP38IMZGCdjN6CQ5LUGijO2Mp8yLcPIl07BVCota8GhSQc8c0NLiMLfYenKNwPFiGat7RZHqxYBS2PgAssJMgzWWYs7RKll7FNsc0qDHhrdC7%2BW4mafghIZc7u9U4wtSYKuLnG%2BC7xaLGwL0Jiy3iPTbo6Iwj%2BGwjMhwXrS%2B1WDrTnAxH4v6UvBTolbETNP4k%3D%7Ctkp%3ABk9SR5T-2Zv1YA
"IT by Stephen King (1986, Hardcover)",43.91,False,https://www.ebay.com/itm/325368226459?epid=490966&hash=item4bc175229b:g:qbwAAOSw9KZiS8Y8&amdata=enc%3AAQAHAAAA4B3AIeqTXUVQaUbBn0e7lpme1euuo7BZEjIJvPhXPdyq0FlTdqcyO%2FNAEAuFjqwLT9eSOXnuR6bxeWumGSs%2BBkAGY0%2BVAJud2d%2BSVRv%2FYekd7sRNAl1e936CKUTK9ptEcrihPWWGb%2FKypG7cfbR3ysqSECFaKhsmT8HrW%2F8KoZFDXkgT2b03U4URV1ZJXIjd6mxGW3iXZoON1%2FCVgX7pI43WZCDclxIfaq1sWJMIIk7a%2BKUOqckUCMJ%2FZzAKt4XdrMqUetOlyr1sWJsbaURZLu2Be6WlWbQZYR5tAuLO2fZt%7Ctkp%3ABk9SR5r-2Zv1YA
"It, Stephen King, True 1st edition hardcover ",44.5,False,https://www.ebay.com/itm/154898641091?hash=item2410adb0c3:g:vzQAAOSww0JiLyYM&amdata=enc%3AAQAHAAAAoCfj3BjuBLBe53Hni6EF0c%2BLB7OPin2wx9XWm4p%2FhNWSd1l%2B0geNsmPPQBuu71EjQirm9vdjCUhyWoTAMjyVFQ5GBdRQg52Ty6j%2BKeE3CpZI45jsudQwLRJBJz7hjzw%2FSPTtMyhjcSMieg48AkvzrGT9BWRG7DjNfsg%2B%2B1jp03F%2BmQvQBFE%2BAoQ6FCEjMnQg8Ci59y3UULFale880l79T%2B0%3D%7Ctkp%3ABk9SR5j-2Zv1YA
It / Misery / The Tommyknockers Stephen King LOT x 3 Viking Putnam BCE HCDJ,44.99,False,https://www.ebay.com/itm/134218615547?epid=0&hash=item1f400d8afb:g:q30AAOSwgzxjEiEV&amdata=enc%3AAQAHAAAA4PKiu0KGiYWkHh2L6LJRc4Qjrd2IBZSt3EeWmek4mnixkp27ENZFNfGGm8gwvAawGdLJooTVtjK8rLhLV0P%2FUPp6Yp9as3e89SJR4esOuwTw8Fcdixhi5t21ylqHlE8wM9fr%2FQjQV1M0Ff4ocukfQJG%2B%2BdqCd2AEg%2BuwG2TshwQYE07ikjlqJaDw1vqkG%2BtRB5Mhw9H6P7pyDaXI7Hz0WbopyLHhBlZOuNPweOskT8FyTUEAt93IXdoGeq%2BmyZ2nk0mEs04WodPT9SLTGs%2FD9lVzXolVckLVWEOPh%2FDFrZnq%7Ctkp%3ABk9SR5T-2Zv1YA
“IT” Stephen King 1st Edition 1986 $22.95 Viking Hardcover HBDJ CLOWN HORROR,45.0,True,https://www.ebay.com/itm/165706652808?epid=490966&hash=item2694e2dc88:g:0nUAAOSwZ1NjAUfH&amdata=enc%3AAQAHAAAAoPlQ%2Fz1RJdjvTNnOuItiJ1Av9gJvI7GhvN%2FhaA5oPI1le3VxItdwkkM7bZdc6APdbeFcfT%2FqW3O1K9AEiE3VYJQoElpANq6pFCmGTKZ1kGsH7u7d7B2DnzPeAk%2BBHRe8LVydVzBi8EPnaOw7i9M3qKcP15MENhKMHkcR2vR5bE2Tn88hQxTJCEQF8lyH3OLtUq0ZoPm7mIAzLE91ITVKQe0%3D%7Ctkp%3ABk9SR5b-2Zv1YA
IT by Stephen King Hardcover 1986 w/ dust jacket ,45.0,False,https://www.ebay.com/itm/185577691604?epid=490966&hash=item2b354ad9d4:g:NaQAAOSwanVjH43l&amdata=enc%3AAQAHAAAAoMc8ZTjv90kGtsgy1yW8W3jCfB%2FxV9wnhfwtJhQaloi%2BToXIMCsKruLKya4p7yIu0uL%2FeoIOe0xrXYVz%2BohoSB3KOBE8omIYTQyCkP%2B%2FIWIrcEyG7jxLSTkA6zJpffyRtBAUx6q%2FImd6srbRXLX7yE2XK8VCYyrJ99yQkFShlcb81nkivvUmFF9KlTIZ6leD668Zh%2BxLTzh6zGyjtkv%2FQx8%3D%7Ctkp%3ABk9SR5j-2Zv1YA
Stephen King “IT” HCDJ 1986 First Edition First Printing Viking,47.5,False,https://www.ebay.com/itm/294992075865?epid=490966&hash=item44aee5dc59:g:DL8AAOSwqB9ig7aa&amdata=enc%3AAQAHAAAAoPAU3cmY27Y4b4l%2BpwBSs6%2BrH3RUZxWa84PTYtmb9d1IOaI65fWV8%2BR5kQTF68QEUAM8uZ%2FL3bED8hhlsB16X9CbTm24FHCwhSAn4MpOl4nqip5hPa3BVsQQwVjZdGpMS2yHh9nfY%2FomvYGlzbfz9dm%2FKX8TTeZFomMXKcc530hGWFfRYhYOH1fXgo7hTy4Y5Y7obzfOFj2VIpLKK5VPSyY%3D%7Ctkp%3ABk9SR5j-2Zv1YA
Lot of 23 Vintage Stephen King Peter Straub Paperback Books IT The Stand MORE,49.99,True,https://www.ebay.com/itm/165705472271?hash=item2694d0d90f:g:x8cAAOSwtcNjOfHC&amdata=enc%3AAQAHAAAAoKobSwD1%2FQq3d%2FM7itnlS76ad0LdwV94IlpW6bYsOn3qb%2FVI7%2Fu8f0L08WGY7s2Sf9p7w6kLKtOjaEEJrvIx9pDGaAiYByW3ycHexqlvEzm0voD78TRqAT8La5GC7XFv47dvkJZM8o95%2By0CKpEwBlm1%2BwM5X3jQ6EHyfFHpXXxb%2FE02Ly1NL0UTyro0slLP65nLqZQTEFPitVUxkW5DzvY%3D%7Ctkp%3ABk9SR5r-2Zv1YA
IT Stephen King 1986 Hodder & Stoughton UK 1st Edition / 1st Print Hardcover VTG,59.99,False,https://www.ebay.com/itm/165651589762?epid=1000220483&hash=item26919aaa82:g:mUoAAOSwJTpjDktd&amdata=enc%3AAQAHAAAAoMBHHuno7YaN0V2SS07hn4v2Ev4PqDk1kGxyGvMF0dBhUhwVC55TJ6AyHZ%2BJxC%2B%2BQv4ftrexxnqI8q89%2FQ1WXMFD%2FXhI4ActyQAKwZiJoEyLxkS9xL11Qh487iBqBIaFQR9tqvGUTGxzMaZK9p2Qff0WmbpdCl2DOWgwakJoxEJSxmTfKfnfgIDMdiCye2GS%2FqlUaffDr3VZ%2BxsYJZmxtCg%3D%7Ctkp%3ABk9SR5L-2Zv1YA
BRAND NEW!!! Stephen King If It Bleeds TRUE 1st Edition $30.00 SCRIBNER ,59.99,False,https://www.ebay.com/itm/284976334150?hash=item4259e9c546:g:wbQAAOSwB7ZjLKld&amdata=enc%3AAQAHAAAA4K%2BtFOKkqfddN%2B5%2FvT37aO8e8H81PRtSNTEC7fnEpoYDS5%2FuvO2f72WD96vCdtVjEtn055TkCahZertf5ogHg2jQvByZe%2FeQkUggGz%2BULFY6jolNRHwc5lhwNBzy1o1IM7UTv5c7tyh5nuEc8bbVyK1YQHLQ%2B2zHvpJvIKWhziVxUtNqoh1rQF7JiLklnSzOxKcAdGKaNFI1ki%2BaAZqPOxLMizlerLRuNMDiANthKPjM%2FznKrSg7Hw9rRQc7%2BERDczlAJwA9sVHniztT4SOdeFfjfPxwJFwyebZokc%2BjDUd%2F%7Ctkp%3ABFBMkv7Zm_Vg
4 UK Stephen King Hardcover Books DJ EXLIB Outsider IT Wind Through Keyhole DOME,59.99,False,https://www.ebay.com/itm/194274813119?hash=item2d3bae64bf:g:xtoAAOSwPXpi-BKC&amdata=enc%3AAQAHAAAAoPPGRoOe0Rift%2BVbBWlRKdLd7QqkSPmNXX9ATFB2DU1KeA1sf0iExjmYfGBcB%2BenWo4UfVaEPYL3VoAn2ynhRN1Qm1Ycy%2F142aAJvQzWofGzWQ67l2Do16PiV39prnkppTorjuGNod4N6EzuM%2F06tXsP5alUpcGNjfPgxbk3Lavo2SS0Hr7wF4UG13v176OnRGxDSeGV4zhldOFSabZgc6M%3D%7Ctkp%3ABk9SR5j-2Zv1YA
It Book Red Leather Hardcover Deluxe Hardback Stephen King,59.99,False,https://www.ebay.com/itm/225172585926?hash=item346d54fdc6:g:LmoAAOSwRUhjKyes&amdata=enc%3AAQAHAAAAoDKLxx1vo6r4EHiZUYxqfxPwD3ihug3AQG0hBofLDOJDPNKngsPzVRzuKC4Uw8r28RZBAdRxJwe6b76dqnd4AHcJY4DRSHEgtWlUzjj5W1vh1fHs%2B6GR%2FpKf1busHZR8MnIl9Oy3BgUCxXsOBUSkBDFb%2FsB1A%2FmTSm8ktOf9K68KVApueFoILrFE6DWgMJIZvLu%2FzG7fSuuP2lA5yAeIFMw%3D%7Ctkp%3ABk9SR5r-2Zv1YA
IT Nobel Book Stephen King 4 Volume Complete Set Japanese,64.99,False,https://www.ebay.com/itm/133683810708?hash=item1f202d1194:g:F2EAAOSwIStgQm8I&amdata=enc%3AAQAHAAAA4FWqXIY61r5fEfjIQ62Fxdu0B1zii6KTDGSQEaC11Hm77eQuD%2FHnBdbpZKN9GsXbnqJXbwOJOICccKmj%2FpzZSoG8qh3PlFVtxsT%2FvCB7XuliQwrn1Dyk0vVO1OPJJH%2BMCnwMowOvBg%2FrrDSsqwrdUR1lGm16BHtSM1KkZILR0pA7mYlqwAljC%2F0OjBN%2BROCkCf7x4bsM5JRi83Lq6raCyD0LepsyAzbLliKGUCFC8%2FD2ABq5xzDNNFHh7IgOQ1eeGlODi8Y1rdp%2BZTrHsGMIepb%2FdqgYOoc92PhBWE0hBgmT%7Ctkp%3ABk9SR5L-2Zv1YA
"Lot of 2 Stephen King 1st Edition, It, Tommyknockers",64.99,False,https://www.ebay.com/itm/275467096866?hash=item40231e5322:g:8s0AAOSwzdxjGhuQ&amdata=enc%3AAQAHAAAA4FVx9tAALY1ar51MXqSpDrEJrc81Qkucua%2FKrPJ8GVQ2RMTW3HWfGz3UO7X%2FZ7MWFR2esEGX5SKtC%2B23FedDgau0%2F%2FwfDsnbJns0i%2FJ8Dw3Niqc%2FHoI%2FjkpTAF%2Fr47RowxRV4UpVTk7otmeAHHrziIJQGLvXwTVLe8WVO7GuYIEYQuFmmdm2S7masO9PaB6GQuHE4T65auCfQiysBM74GQTOIpR6AFW7vQB0xxIYk1wdW8M2MGyU%2Bl0jb7HO4N5XXkLN3J9WZFIZBu6B6NsJvHXhbgnzuqxBJsVc2Y9sk8%2Bf%7Ctkp%3ABFBMlv7Zm_Vg
It [Premium Leather Bound],67.99,False,https://www.ebay.com/itm/304623218506?hash=item46ecf56f4a:g:I-gAAOSwoJNjGJZL&amdata=enc%3AAQAHAAAA4LCv%2BH5%2BNok6u7A2ntE8ZjTLgEr7jti0XhM9RKnATNqIbuv7S3JQ72E0mRb5mE9nb14l7GhQ3cSlZyFKRbaP%2FdPcM8o7rU5BIG2WoXaGCJd%2BzY9oDsSPdQ3IKrff%2FkkQxi%2BsAN4rBxZHTAL33zPb8ISOMOVOHjgno2v92stn6u0cJVPKsLMyFn%2F1vaeQwIXzWRLSFWG08A921fo2cv%2Ff%2BFe3cjUk3A00V4of63XfrBZBRIPzZ6HT1JDSYIZJCpniXj9e4CmI9s1QlGjqcS89wsRRVEoTvlYVk%2FAL4sArj%2FPl%7Ctkp%3ABFBMkv7Zm_Vg
"IT, Stephen King (1986, HC/DJ, 1st Edition 1st Print), 1st/1st Hardcover",69.99,False,https://www.ebay.com/itm/185587359656?hash=item2b35de5fa8:g:I9kAAOSwcHRjJ8gi&amdata=enc%3AAQAHAAAA4JxREuNPK1FrnbVB2ECLG3Y7f7itnWryWVyfdddNuFJ210ncmYdf6baY8oid%2BypSwE7iPdgX3ge6HLVN9654kfBinlf2BI7BkUdOf%2F6jWmvidMPzOfw3UPy6Yw7zkUX6vbuQtBPJ57OLh2IUCfGhgDz4pVmD%2FhcE5UJGcHE%2FtFRZ8K4MeOpRjZgDx7ZeHPIMF9DLmFBt%2BJ%2BoYbduFW%2BLmoe3qr5Sc4GcJwixe7D%2BZqruZLY8a6PwuHx45yTBuMuF6pq%2BuZxO2J0gARQ9zhQ5FJ6LJiaexLjWnWX%2B2VT7QN4l%7Ctkp%3ABFBMlv7Zm_Vg
Rare 1986 IT / Ça by Stephen King (1988 FRENCH translation) HCDJ (1st),72.82,False,https://www.ebay.com/itm/165648510036?hash=item26916bac54:g:FZkAAOSwG0NjC5bX&amdata=enc%3AAQAHAAAA4OnDF1%2F0ig0N9isx5oxfJLm8UefpNQx86GtFe5zHjUVh2JgJzzhVZ6Wck1oGLy00P5OIxgOK1i9h%2FW%2B8tgsCOZ2%2BInWH%2FSL6J5yx4F8MOaPozegZLE9qjfSaneQZ4kakGPIjIRWzHThh1s0k%2B8uhDVTJHZdP6qvAYJ3MTvbVJqF%2FF0tpaeeNeVAhM%2FBD2QCAryZux1hfKgRpzo5Z%2BmabPQnrlAS3hbH5QiQrULGLEolVHu00Pq4hkDrervkspcT2m8nAByqym9SxiRW0G5Oj0merqAjQeIQVtqKs4%2Bz6i5C6%7Ctkp%3ABk9SR5j-2Zv1YA
Stephen King 24 PB books lot Carrie Stand IT Misery Hearts Green Mile Buick Duma,74.99,False,https://www.ebay.com/itm/204037304042?hash=item2f81922eea:g:YxEAAOSw7-Ji0E61&amdata=enc%3AAQAHAAAAoIvO%2B5OoZtOlwuj6jgMd8wpfu%2BQvp5nfy1793L1nKEx8Z2Ix%2BInkuhIrff809F5BlFaxAaGxjeBlqVRkls3XXP5SAbZ%2BaFVJ2id4nIRhiQRsWyVFK6yxEYFkWX3bWy5uSCmFO0s0g6KpZ61rCSKy%2FBc4jmn1DLOlOx%2BGSA044ZQIt3ABz%2FBdQObkBIWq0lUCTptuv40xRZYFrG%2B153ln%2FN4%3D%7Ctkp%3ABk9SR5z-2Zv1YA
IT Stephen King 1986 First Edition HC/DJ free S/H 1st,75.0,False,https://www.ebay.com/itm/144691347675?hash=item21b046c0db:g:BW4AAOSwbvFjBVgs&amdata=enc%3AAQAHAAAAoBV1Yuazqvl5udsDeO4OxuVT7gtlMpzIN1rdJkINz4vJ%2BK0cNatGRKcp86TJYnmueSXZZ%2B7NS2rfAm%2F1YE4gQ1RUlK4c35DLW%2Fg9nMcYbHqEcLnXExDuiU7Upp4uIXEkVZJlM2T0Qxny6HhQMGETebhcqXelRrxrkqbhn8Roh4TnKN%2FQ5Nq5u2ANE%2FUdpGyvqrbRofdUrEXWsu8K0lusgN4%3D%7Ctkp%3ABk9SR5b-2Zv1YA
IT by Stephen King Japanese hard cover Part 1 and Part 2 + Dark Half set Novel,100.0,False,https://www.ebay.com/itm/175428770862?hash=item28d85e9c2e:g:s1EAAOSwBK9jMUU3&amdata=enc%3AAQAHAAAA4Np8nUtCaggPe1oLxsVEB%2FZv%2F6MnRpAymOVzB9G6Hjle6ne%2Bgg9VTLGMm%2ByTPY8xQ4cYYz0A4YSZyz1VB2N1m5MWuuuDXB24wK%2F7Cs8oez1uZ3QGqYtLNPJLnv%2BdyRKcb5GOt02TTExr0sOijPba7483U4oTvbPlalW0abfxYpYLSTjfelUj0rU4jK4c77XbpgUltxshU1VYhLkUAU8WVIyAN11oqA97KTFwWLmnWIwVJpDz1Xk7jkcsbNcLdRCdclc4BxEx0NO%2B48AXkL%2FsQ0nTR8qnMCvfH72vf%2FhffLs1%7Ctkp%3ABk9SR5L-2Zv1YA
